country,vsl_gni_cap,vsl,country_code,gni_cap,vsl_160,vsl_100,vsl_extrapolated
Afghanistan,610,105000,AFG,1940,310400,194000,57652
Albania,4280,736000,ALB,11170,1787200,1117000,796507
Algeria,4870,838000,DZA,14140,2262400,1414000,1134447
Andorra,43270,7444000,AND,NA,NA,NA,NA
Angola,4180,719000,AGO,6250,1000000,625000,333373
Antigua and Barbuda,13270,2283000,ATG,NA,NA,NA,NA
Argentina,12460,2144000,ARG,19950,3192000,1995000,1901185
Armenia,3880,668000,ARM,9090,1454400,909000,584731
Australia,60070,10335000,AUS,NA,NA,NA,NA
Austria,47410,8157000,AUT,NA,NA,NA,NA
Azerbaijan,6560,1129000,AZE,17100,2736000,1710000,1508704
"Bahamas, The",20740,3568000,BHS,NA,NA,NA,NA
Bahrain,19840,3413000,BHR,NA,NA,NA,NA
Bangladesh,1190,205000,BGD,3550,568000,355000,142709
Barbados,14510,2496000,BRB,NA,NA,NA,NA
Belarus,6460,1111000,BLR,17550,2808000,1755000,1568649
Belgium,44250,7613000,BEL,NA,NA,NA,NA
Belize,4490,772000,BLZ,8120,1299200,812000,493678
Benin,840,145000,BEN,2110,337600,211000,65393
Bermuda,106140,18261000,BMU,NA,NA,NA,NA
Bhutan,2380,409000,BTN,7520,1203200,752000,439984
Bolivia,3000,516000,BOL,6720,1075200,672000,371675
Bosnia and Herzegovina,4670,803000,BIH,11600,1856000,1160000,842941
Botswana,6460,1111000,BWA,16090,2574400,1609000,1377032
Brazil,9850,1695000,BRA,15280,2444800,1528000,1274369
Brunei Darussalam,38010,6539000,BRN,NA,NA,NA,NA
Bulgaria,7480,1287000,BGR,17750,2840000,1775000,1595539
Burkina Faso,640,110000,BFA,1630,260800,163000,44401
Burundi,260,45000,BDI,800,128000,80000,16000
Cabo Verde,3280,564000,CPV,6070,971200,607000,319075
Cambodia,1070,184000,KHM,3290,526400,329000,127322
Cameroon,1320,227000,CMR,3450,552000,345000,136722
Canada,47540,8179000,CAN,NA,NA,NA,NA
Central African Republic,330,57000,CAF,670,107200,67000,13400
Chad,880,151000,TCD,2110,337600,211000,65393
Chile,14100,2426000,CHL,NA,NA,NA,NA
China,7930,1364000,CHN,14400,2304000,1440000,1165880
Colombia,7140,1228000,COL,13560,2169600,1356000,1065368
Comoros,780,134000,COM,1510,241600,151000,39589
"Congo, Dem. Rep.",410,71000,COD,740,118400,74000,14800
"Congo, Rep.",2540,437000,COG,5840,934400,584000,301113
Costa Rica,10400,1789000,CRI,15180,2428800,1518000,1261879
Côte d’Ivoire,1420,244000,CIV,NA,NA,NA,NA
Croatia,12700,2185000,HRV,NA,NA,NA,NA
Cyprus,25990,4471000,CYP,NA,NA,NA,NA
Czech Republic,18140,3121000,CZE,NA,NA,NA,NA
Denmark,58550,10073000,DNK,NA,NA,NA,NA
Dominica,6800,1170000,DMA,10240,1638400,1024000,699133
Dominican Republic,6240,1074000,DOM,13610,2177600,1361000,1071266
Ecuador,6030,1036999.9999999999,ECU,11250,1800000,1125000,805080
Egypt,3340,575000,EGY,NA,NA,NA,NA
El Salvador,3940,678000,SLV,8000,1280000,800000,482775
Equatorial Guinea,12820,2206000,GNQ,19920,3187200,1992000,1896898
Estonia,18360,3159000,EST,NA,NA,NA,NA
Ethiopia,590,102000,ETH,1630,260800,163000,44401
Fiji,4830,831000,FJI,8610,1377600,861000,539032
Finland,46550,8009000,FIN,NA,NA,NA,NA
France,40540,6975000,FRA,NA,NA,NA,NA
Gabon,9200,1583000,GAB,16430,2628800,1643000,1420909
"Gambia, The",460,79000,GMB,1620,259200,162000,43993
Georgia,4160,716000,GEO,9350,1496000,935000,609997
Germany,45940,7904000,DEU,NA,NA,NA,NA
Ghana,1480,255000,GHA,4060,649600,406000,174542
Greece,20320,3496000,GRC,NA,NA,NA,NA
Grenada,8650,1488000,GRD,13130,2100800,1313000,1015096
Guatemala,3590,618000,GTM,7570,1211200,757000,444379
Guinea,470,81000,GIN,1770,283200,177000,50242
Guinea-Bissau,590,102000,GNB,1570,251200,157000,41972
Guyana,4090,704000,GUY,7470,1195200,747000,435603
Haiti,810,139000,HTI,1770,283200,177000,50242
Honduras,2280,392000,HND,4280,684800,428000,188919
Hong Kong,41000,7054000,HKG,NA,NA,NA,NA
Hungary,12980,2233000,HUN,NA,NA,NA,NA
Iceland,50140,8626000,ISL,NA,NA,NA,NA
India,1600,275000,IND,6060,969600,606000,318287
Indonesia,3440,592000,IDN,10680,1708800,1068000,744675
Iran,6550,1127000,IRN,NA,NA,NA,NA
Iraq,5820,1000999.9999999999,IRQ,15780,2524800,1578000,1337428
Ireland,52580,9046000,IRL,NA,NA,NA,NA
Isle of Man,85290,14674000,IMN,NA,NA,NA,NA
Israel,35770,6154000,ISR,NA,NA,NA,NA
Italy,32810,5645000,ITA,NA,NA,NA,NA
Jamaica,5050,869000,JAM,8350,1336000,835000,514801
Japan,38840,6682000,JPN,NA,NA,NA,NA
Jordan,4680,805000,JOR,8940,1430400,894000,570317
Kazakhstan,11390,1960000,KAZ,23530,3764800,2353000,2435246
Kenya,1340,231000,KEN,2990,478400,299000,110310
Kiribati,3390,583000,KIR,4200,672000,420000,183647
"Korea, Rep.",27450,4723000,KOR,NA,NA,NA,NA
Kosovo,3970,683000,XKX,9840,1574400,984000,658571
Kuwait,42150,7252000,KWT,NA,NA,NA,NA
Kyrgyz Republic,1170,201000,KGZ,3310,529600,331000,128485
Lao PDR,1740,299000,LAO,5860,937600,586000,302661
Latvia,14980,2577000,LVA,NA,NA,NA,NA
Lebanon,7710,1326000,LBN,14060,2249600,1406000,1124833
Lesotho,1280,220000,LSO,3210,513600,321000,122706
Liberia,380,65000,LBR,720,115200,72000,14400
Lithuania,14940,2570000,LTU,NA,NA,NA,NA
Luxembourg,77000,13247000,LUX,NA,NA,NA,NA
Macao,67180,11558000,MAC,NA,NA,NA,NA
"Macedonia, FYR",5140,884000,MKD,13330,2132800,1333000,1038377
Madagascar,420,72000,MDG,1410,225600,141000,35722
Malawi,340,58000,MWI,1120,179200,112000,25289
Malaysia,10570,1819000,MYS,25880,4140800,2588000,2809030
Maldives,6950,1196000,MDV,15780,2524800,1578000,1337428
Mali,760,131000,MLI,1980,316800,198000,59444
Malta,23930,4117000,MLT,NA,NA,NA,NA
Marshall Islands,4770,821000,MHL,5400,864000,540000,267732
Mauritania,1370,236000,MRT,3690,590400,369000,151234
Mauritius,9780,1683000,MUS,19940,3190400,1994000,1899756
Mexico,9710,1671000,MEX,16860,2697600,1686000,1477054
"Micronesia, Fed. Sts.",3560,612000,FSM,4140,662400,414000,179726
Moldova,2240,385000,MDA,5410,865600,541000,268476
Mongolia,3870,666000,MNG,11160,1785600,1116000,795438
Montenegro,7220,1242000,MNE,16690,2670400,1669000,1454771
Morocco,3030,521000,MAR,7620,1219200,762000,448789
Mozambique,590,102000,MOZ,1170,187200,117000,27002
Myanmar,1160,200000,MMR,5160,825600,516000,250083
Namibia,5190,893000,NAM,10560,1689600,1056000,732160
Nauru,15420,2653000,NRU,NA,NA,NA,NA
Nepal,730,126000,NPL,2500,400000,250000,84337
Netherlands,48860,8406000,NLD,NA,NA,NA,NA
New Zealand,40020,6885000,NZL,NA,NA,NA,NA
Nicaragua,1940,334000,NIC,5280,844800,528000,258858
Niger,390,67000,NER,940,150400,94000,19445
Nigeria,2820,485000,NGA,5880,940800,588000,304212
Norway,93740,16126999.999999998,NOR,NA,NA,NA,NA
Oman,16910,2909000,OMN,NA,NA,NA,NA
Pakistan,1440,248000,PAK,5310,849600,531000,261067
Palau,12180,2095000.0000000002,PLW,14230,2276800,1423000,1145295
Panama,11880,2044000,PAN,20210,3233600,2021000,1938472
Papua New Guinea,2240,385000,PNG,4040,646400,404000,173254
Paraguay,4190,721000,PRY,8690,1390400,869000,546562
Peru,6130,1055000,PER,12100,1936000,1210000,898024
Philippines,3550,611000,PHL,8850,1416000,885000,561727
Poland,13340,2295000,POL,NA,NA,NA,NA
Portugal,20530,3532000,PRT,NA,NA,NA,NA
Puerto Rico,19320,3324000,PRI,NA,NA,NA,NA
Qatar,83990,14450000,QAT,NA,NA,NA,NA
Romania,9500,1634000,ROU,21060,3369600,2106000,2062042
Russian Federation,11450,1970000,RUS,24030,3844800,2403000,2513279
Rwanda,700,120000,RWA,1780,284800,178000,50669
Samoa,3930,676000,WSM,5800,928000,580000,298025
São Tomé and Principe,1760,303000,STP,3130,500800,313000,118148
Saudi Arabia,23550,4051999.9999999995,SAU,NA,NA,NA,NA
Senegal,980,169000,SEN,2370,379200,237000,77845
Serbia,5540,953000,SRB,13210,2113600,1321000,1024387
Seychelles,14760,2539000,SYC,NA,NA,NA,NA
Sierra Leone,620,107000,SLE,1380,220800,138000,34588
Singapore,52090,8962000,SGP,NA,NA,NA,NA
Slovak Republic,17570,3023000,SVK,NA,NA,NA,NA
Slovenia,22190,3818000,SVN,NA,NA,NA,NA
Solomon Islands,1920,330000,SLB,2170,347200,217000,68202
South Africa,6080,1046000,ZAF,12840,2054400,1284000,981652
South Sudan,790,136000,SSD,1700,272000,170000,47292
Spain,28530,4908000,ESP,NA,NA,NA,NA
Sri Lanka,3800,654000,LKA,11620,1859200,1162000,845122
St. Kitts and Nevis,15060,2591000,KNA,NA,NA,NA,NA
St. Lucia,7350,1265000,LCA,11870,1899200,1187000,872541
St. Vincent,6630,1141000,VCT,NA,NA,NA,NA
Sudan,1920,330000,SDN,4150,664000,415000,180377
Suriname,9360,1610000,SUR,15640,2502400,1564000,1319669
Swaziland,3280,564000,SWZ,8340,1334400,834000,513877
Sweden,57920,9965000,SWE,NA,NA,NA,NA
Switzerland,84630,14560000,CHE,NA,NA,NA,NA
Tajikistan,1280,220000,TJK,3360,537600,336000,131407
Tanzania,920,158000,TZA,2610,417600,261000,89964
Thailand,5720,984000,THA,15380,2460800,1538000,1286899
Timor-Leste,2180,375000,TLS,3690,590400,369000,151234
Tonga,4280,736000,TON,5580,892800,558000,281230
Togo,540,93000,TGO,1300,208000,130000,31625
Trinidad and Tobago,17640,3035000,TTO,NA,NA,NA,NA
Tunisia,3980,685000,TUN,11090,1774400,1109000,787966
Turkey,9950,1712000,TUR,24570,3931200,2457000,2598470
Turkmenistan,7380,1270000,TKM,15220,2435200,1522000,1266870
Tuvalu,6230,1072000,TUV,6030,964800,603000,315926
Uganda,700,120000,UGA,1740,278400,174000,48970
Ukraine,2640,454000,UKR,7850,1256000,785000,469261
United Arab Emirates,43090,7413000,ARE,NA,NA,NA,NA
United Kingdom,43390,7465000,GBR,NA,NA,NA,NA
United States,55980,9631000,USA,NA,NA,NA,NA
Uruguay,15720,2705000,URY,NA,NA,NA,NA
Uzbekistan,2160,372000,UZB,6200,992000,620000,329380
Vanuatu,3170,545000,VUT,NA,NA,NA,NA
Vietnam,1990,342000,VNM,5610,897600,561000,283501
West Bank and Gaza,3090,532000,PSE,5700,912000,570000,290350
"Yemen, Rep.",1140,196000,YEM,2710,433600,271000,95184
Zambia,1490,256000,ZMB,3800,608000,380000,158047
Zimbabwe,860,148000,ZWE,1790,286400,179000,51096
